Julian Date,Rotation,year,mo,dy,Obs.,Adj.,URSI-D
2440812.20,  1564.4995,  1970,  08,  13,  145.9,  149.7,  134.8 
2440813.20,  1564.5363,  1970,  08,  14,  162.8,  167.0,  150.3 
2440814.20,  1564.5730,  1970,  08,  15,  164.8,  169.0,  152.1 
2440815.20,  1564.6097,  1970,  08,  16,  158.5,  162.5,  146.2 
2440816.20,  1564.6464,  1970,  08,  17,  147.9,  151.6,  136.4 
2440817.20,  1564.6831,  1970,  08,  18,  145.4,  148.9,  134.0 
2440818.20,  1564.7198,  1970,  08,  19,  142.0,  145.4,  130.9 
2440819.20,  1564.7566,  1970,  08,  20,  145.1,  148.5,  133.7 
2440820.20,  1564.7933,  1970,  08,  21,  139.6,  142.8,  128.5 
2440821.20,  1564.8300,  1970,  08,  22,  138.5,  141.6,  127.5 
2440822.20,  1564.8667,  1970,  08,  23,  143.1,  146.3,  131.7 
2440823.20,  1564.9034,  1970,  08,  24,  137.2,  140.2,  126.2 
2440824.20,  1564.9401,  1970,  08,  25,  133.6,  136.5,  122.8 
2440825.20,  1564.9768,  1970,  08,  26,  132.9,  135.7,  122.1 
2440826.20,  1565.0135,  1970,  08,  27,  134.4,  137.2,  123.4 
2440827.20,  1565.0502,  1970,  08,  28,  138.8,  141.6,  127.4 
2440828.20,  1565.0869,  1970,  08,  29,  145.8,  148.7,  133.8 
2440829.20,  1565.1236,  1970,  08,  30,  146.2,  149.0,  134.1 
2440830.20,  1565.1603,  1970,  08,  31,  151.6,  154.4,  139.0 
2440831.20,  1565.1969,  1970,  09,  01,  151.4,  154.2,  138.7 
2440832.20,  1565.2336,  1970,  09,  02,  153.9,  156.6,  141.0 
2440833.20,  1565.2703,  1970,  09,  03,  160.5,  163.3,  146.9 
2440834.20,  1565.3070,  1970,  09,  04,  160.7,  163.4,  147.1 
2440835.20,  1565.3436,  1970,  09,  05,  159.8,  162.4,  146.2 
2440836.20,  1565.3803,  1970,  09,  06,  159.0,  161.5,  145.3 
2440837.20,  1565.4170,  1970,  09,  07,  162.0,  164.5,  148.0 
2440838.20,  1565.4537,  1970,  09,  08,  154.6,  156.9,  141.2 
2440839.20,  1565.4903,  1970,  09,  09,  155.0,  157.2,  141.5 
2440840.20,  1565.5270,  1970,  09,  10,  141.9,  143.8,  129.4 
2440841.20,  1565.5637,  1970,  09,  11,  132.7,  134.4,  121.0 
2440842.20,  1565.6003,  1970,  09,  12,  124.5,  126.1,  113.5 
2440843.20,  1565.6370,  1970,  09,  13,  118.6,  120.0,  108.0 
2440844.20,  1565.6737,  1970,  09,  14,  120.3,  121.7,  109.5 
2440845.20,  1565.7103,  1970,  09,  15,  116.7,  118.0,  106.2 
2440846.20,  1565.7470,  1970,  09,  16,  117.1,  118.3,  106.5 
2440847.20,  1565.7837,  1970,  09,  17,  115.7,  116.8,  105.1 
2440848.20,  1565.8203,  1970,  09,  18,  119.6,  120.7,  108.6 
2440849.20,  1565.8570,  1970,  09,  19,  133.5,  134.7,  121.2 
2440850.20,  1565.8936,  1970,  09,  20,  145.7,  146.9,  132.2 
2440851.20,  1565.9303,  1970,  09,  21,  148.2,  149.3,  134.4 
2440852.20,  1565.9669,  1970,  09,  22,  154.1,  155.2,  139.7 
2440853.20,  1566.0036,  1970,  09,  23,  160.5,  161.5,  145.4 
2440854.20,  1566.0403,  1970,  09,  24,  155.1,  156.0,  140.4 
2440855.20,  1566.0769,  1970,  09,  25,  155.0,  155.8,  140.3 
2440856.20,  1566.1136,  1970,  09,  26,  155.1,  155.9,  140.3 
2440857.20,  1566.1503,  1970,  09,  27,  149.4,  150.0,  135.0 
2440858.20,  1566.1869,  1970,  09,  28,  143.9,  144.4,  130.0 
2440859.20,  1566.2236,  1970,  09,  29,  138.3,  138.7,  124.9 
2440860.20,  1566.2603,  1970,  09,  30,  134.3,  134.6,  121.2 
2440861.20,  1566.2969,  1970,  10,  01,  128.4,  128.7,  115.8 
2440862.20,  1566.3336,  1970,  10,  02,  125.3,  125.5,  112.9 
2440863.20,  1566.3702,  1970,  10,  03,  125.9,  126.0,  113.4 
2440864.20,  1566.4069,  1970,  10,  04,  137.3,  137.3,  123.6 
2440865.20,  1566.4436,  1970,  10,  05,  134.5,  134.5,  121.0 
2440866.20,  1566.4802,  1970,  10,  06,  128.1,  128.0,  115.2 
2440867.20,  1566.5169,  1970,  10,  07,  133.4,  133.2,  119.9 
2440868.20,  1566.5535,  1970,  10,  08,  142.3,  142.0,  127.8 
2440869.20,  1566.5902,  1970,  10,  09,  145.3,  144.9,  130.4 
2440870.20,  1566.6268,  1970,  10,  10,  148.0,  147.5,  132.8 
2440871.20,  1566.6635,  1970,  10,  11,  143.4,  142.8,  128.6 
2440872.20,  1566.7001,  1970,  10,  12,  135.9,  135.3,  121.8 
2440873.20,  1566.7368,  1970,  10,  13,  132.5,  131.8,  118.7 
2440874.20,  1566.7735,  1970,  10,  14,  135.6,  134.8,  121.4 
2440875.20,  1566.8101,  1970,  10,  15,  141.0,  140.1,  126.1 
2440876.20,  1566.8468,  1970,  10,  16,  134.9,  134.0,  120.6 
2440877.20,  1566.8834,  1970,  10,  17,  132.4,  131.4,  118.3 
2440878.20,  1566.9200,  1970,  10,  18,  139.6,  138.5,  124.7 
2440879.20,  1566.9567,  1970,  10,  19,  140.1,  138.9,  125.0 
2440880.20,  1566.9933,  1970,  10,  20,  138.4,  137.2,  123.5 
2440881.20,  1567.0300,  1970,  10,  21,  137.7,  136.4,  122.8 
2440882.20,  1567.0666,  1970,  10,  22,  136.4,  135.0,  121.5 
2440883.20,  1567.1033,  1970,  10,  23,  150.5,  148.9,  134.0 
2440884.20,  1567.1399,  1970,  10,  24,  163.0,  161.2,  145.1 
2440885.20,  1567.1765,  1970,  10,  25,  170.6,  168.6,  151.8 
2440886.20,  1567.2132,  1970,  10,  26,  189.4,  187.1,  168.4 
2440887.20,  1567.2498,  1970,  10,  27,  194.3,  191.8,  172.7 
2440888.20,  1567.2865,  1970,  10,  28,  192.8,  190.3,  171.2 
2440889.20,  1567.3231,  1970,  10,  29,  191.7,  189.1,  170.2 
2440890.20,  1567.3597,  1970,  10,  30,  177.7,  175.2,  157.7 
2440891.20,  1567.3964,  1970,  10,  31,  171.2,  168.7,  151.8 
